Domain dim: 2 Range dim: 1 Degree: 2
BSplineSpace<2,1>
	Reference Patch: CartesianGrid<2>
		Knot coordinates:
			Direction[0] = [ 0 1.00000 2.00000 ]
			Direction[1] = [ 0 1.00000 2.00000 ]
		Num elements: 4
			Direction[0] = 2
			Direction[1] = 2
	
		Space component[0]: 
			Direction[0]:
				Degree = 2
				Knot multiplicities: [ 3 1 3 ]
				Knots vectors (with repetitions): [ 0 0 0 1.00000 2.00000 2.00000 2.00000 ]
				Interval[0]
					Bezier extraction operator:
						1.00000 0 0 
						0 1.00000 0.500000 
						0 0 0.500000 
				Interval[1]
					Bezier extraction operator:
						0.500000 0 0 
						0.500000 1.00000 0 
						0 0 1.00000 
			Direction[1]:
				Degree = 2
				Knot multiplicities: [ 3 1 3 ]
				Knots vectors (with repetitions): [ 0 0 0 1.00000 2.00000 2.00000 2.00000 ]
				Interval[0]
					Bezier extraction operator:
						1.00000 0 0 
						0 1.00000 0.500000 
						0 0 0.500000 
				Interval[1]
					Bezier extraction operator:
						0.500000 0 0 
						0.500000 1.00000 0 
						0 0 1.00000 
	Num dofs: 16
	Dofs: [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ]
	Num overlapping funcs: [ 9 12 12 9 12 16 16 12 12 16 16 12 9 12 12 9 ]

Number of dofs: 16
-----------------------------
Row Index        Col Index        Value
0       0        2.00000
0       1        0
0       2        0
0       4        0
0       5        0
0       6        0
0       8        0
0       9        0
0       10        0
1       0        0
1       1        2.00000
1       2        0
1       3        0
1       4        0
1       5        0
1       6        0
1       7        0
1       8        0
1       9        0
1       10        0
1       11        0
2       0        0
2       1        0
2       2        2.00000
2       3        0
2       4        0
2       5        0
2       6        0
2       7        0
2       8        0
2       9        0
2       10        0
2       11        0
3       1        0
3       2        0
3       3        2.00000
3       5        0
3       6        0
3       7        0
3       9        0
3       10        0
3       11        0
4       0        0
4       1        0
4       2        0
4       4        2.00000
4       5        0
4       6        0
4       8        0
4       9        0
4       10        0
4       12        0
4       13        0
4       14        0
5       0        0
5       1        0
5       2        0
5       3        0
5       4        0
5       5        2.00000
5       6        0
5       7        0
5       8        0
5       9        0
5       10        0
5       11        0
5       12        0
5       13        0
5       14        0
5       15        0
6       0        0
6       1        0
6       2        0
6       3        0
6       4        0
6       5        0
6       6        2.00000
6       7        0
6       8        0
6       9        0
6       10        0
6       11        0
6       12        0
6       13        0
6       14        0
6       15        0
7       1        0
7       2        0
7       3        0
7       5        0
7       6        0
7       7        2.00000
7       9        0
7       10        0
7       11        0
7       13        0
7       14        0
7       15        0
8       0        0
8       1        0
8       2        0
8       4        0
8       5        0
8       6        0
8       8        2.00000
8       9        0
8       10        0
8       12        0
8       13        0
8       14        0
9       0        0
9       1        0
9       2        0
9       3        0
9       4        0
9       5        0
9       6        0
9       7        0
9       8        0
9       9        2.00000
9       10        0
9       11        0
9       12        0
9       13        0
9       14        0
9       15        0
10       0        0
10       1        0
10       2        0
10       3        0
10       4        0
10       5        0
10       6        0
10       7        0
10       8        0
10       9        0
10       10        2.00000
10       11        0
10       12        0
10       13        0
10       14        0
10       15        0
11       1        0
11       2        0
11       3        0
11       5        0
11       6        0
11       7        0
11       9        0
11       10        0
11       11        2.00000
11       13        0
11       14        0
11       15        0
12       4        0
12       5        0
12       6        0
12       8        0
12       9        0
12       10        0
12       12        2.00000
12       13        0
12       14        0
13       4        0
13       5        0
13       6        0
13       7        0
13       8        0
13       9        0
13       10        0
13       11        0
13       12        0
13       13        2.00000
13       14        0
13       15        0
14       4        0
14       5        0
14       6        0
14       7        0
14       8        0
14       9        0
14       10        0
14       11        0
14       12        0
14       13        0
14       14        2.00000
14       15        0
15       5        0
15       6        0
15       7        0
15       9        0
15       10        0
15       11        0
15       13        0
15       14        0
15       15        2.00000
-----------------------------

-----------------------------
Global_ID        Value
0        0
1        1.00000
2        2.00000
3        3.00000
4        4.00000
5        5.00000
6        6.00000
7        7.00000
8        8.00000
9        9.00000
10        10.0000
11        11.0000
12        12.0000
13        13.0000
14        14.0000
15        15.0000
-----------------------------

-----------------------------
Global_ID        Value
0        0
1        0.500000
2        1.00000
3        1.50000
4        2.00000
5        2.50000
6        3.00000
7        3.50000
8        4.00000
9        4.50000
10        5.00000
11        5.50000
12        6.00000
13        6.50000
14        7.00000
15        7.50000
-----------------------------

Achieved Tolerance = 0
Num. Iterations    = 1
