 Domain dim: 1 Range dim: 1
 Degree of rows space: 3
 Degree of columns space: 2

Number of dofs of rows space: 4
Number of dofs of columns space: 3

A matrix
-----------------------------
Num. rows    = 4
Num. cols    = 3
Num. entries = 12

Row Index        Col Index        Value
0       0        0
0       1        0
0       2        0
1       0        0
1       1        0
1       2        0
2       0        0
2       1        0
2       2        0
3       0        0
3       1        0
3       2        0
-----------------------------

