[18,4]((0.0833333,0.0416667,0.0277778,0.0138889),(-0.0416667,0.0416667,-0.0138889,0.0138889),(-0.0416667,-0.0833333,-0.0138889,-0.0277778),(0.0555556,0.0277778,0.0555556,0.0277778),(-0.0277778,0.0277778,-0.0277778,0.0277778),(-0.0277778,-0.0555556,-0.0277778,-0.0555556),(0.0277778,0.0138889,0.0833333,0.0416667),(-0.0138889,0.0138889,-0.0416667,0.0416667),(-0.0138889,-0.0277778,-0.0416667,-0.0833333),(0.0833333,0.0277778,0.0416667,0.0138889),(0.0555556,0.0555556,0.0277778,0.0277778),(0.0277778,0.0833333,0.0138889,0.0416667),(-0.0416667,-0.0138889,0.0416667,0.0138889),(-0.0277778,-0.0277778,0.0277778,0.0277778),(-0.0138889,-0.0416667,0.0138889,0.0416667),(-0.0416667,-0.0138889,-0.0833333,-0.0277778),(-0.0277778,-0.0277778,-0.0555556,-0.0555556),(-0.0138889,-0.0416667,-0.0277778,-0.0833333))
[18,4]((0.0833333,0.0416667,0.0277778,0.0138889),(-0.0416667,0.0416667,-0.0138889,0.0138889),(-0.0416667,-0.0833333,-0.0138889,-0.0277778),(0.0555556,0.0277778,0.0555556,0.0277778),(-0.0277778,0.0277778,-0.0277778,0.0277778),(-0.0277778,-0.0555556,-0.0277778,-0.0555556),(0.0277778,0.0138889,0.0833333,0.0416667),(-0.0138889,0.0138889,-0.0416667,0.0416667),(-0.0138889,-0.0277778,-0.0416667,-0.0833333),(0.0833333,0.0277778,0.0416667,0.0138889),(0.0555556,0.0555556,0.0277778,0.0277778),(0.0277778,0.0833333,0.0138889,0.0416667),(-0.0416667,-0.0138889,0.0416667,0.0138889),(-0.0277778,-0.0277778,0.0277778,0.0277778),(-0.0138889,-0.0416667,0.0138889,0.0416667),(-0.0416667,-0.0138889,-0.0833333,-0.0277778),(-0.0277778,-0.0277778,-0.0555556,-0.0555556),(-0.0138889,-0.0416667,-0.0277778,-0.0833333))
[18,4]((0.0833333,0.0416667,0.0277778,0.0138889),(-0.0416667,0.0416667,-0.0138889,0.0138889),(-0.0416667,-0.0833333,-0.0138889,-0.0277778),(0.0555556,0.0277778,0.0555556,0.0277778),(-0.0277778,0.0277778,-0.0277778,0.0277778),(-0.0277778,-0.0555556,-0.0277778,-0.0555556),(0.0277778,0.0138889,0.0833333,0.0416667),(-0.0138889,0.0138889,-0.0416667,0.0416667),(-0.0138889,-0.0277778,-0.0416667,-0.0833333),(0.0833333,0.0277778,0.0416667,0.0138889),(0.0555556,0.0555556,0.0277778,0.0277778),(0.0277778,0.0833333,0.0138889,0.0416667),(-0.0416667,-0.0138889,0.0416667,0.0138889),(-0.0277778,-0.0277778,0.0277778,0.0277778),(-0.0138889,-0.0416667,0.0138889,0.0416667),(-0.0416667,-0.0138889,-0.0833333,-0.0277778),(-0.0277778,-0.0277778,-0.0555556,-0.0555556),(-0.0138889,-0.0416667,-0.0277778,-0.0833333))
[18,4]((0.0833333,0.0416667,0.0277778,0.0138889),(-0.0416667,0.0416667,-0.0138889,0.0138889),(-0.0416667,-0.0833333,-0.0138889,-0.0277778),(0.0555556,0.0277778,0.0555556,0.0277778),(-0.0277778,0.0277778,-0.0277778,0.0277778),(-0.0277778,-0.0555556,-0.0277778,-0.0555556),(0.0277778,0.0138889,0.0833333,0.0416667),(-0.0138889,0.0138889,-0.0416667,0.0416667),(-0.0138889,-0.0277778,-0.0416667,-0.0833333),(0.0833333,0.0277778,0.0416667,0.0138889),(0.0555556,0.0555556,0.0277778,0.0277778),(0.0277778,0.0833333,0.0138889,0.0416667),(-0.0416667,-0.0138889,0.0416667,0.0138889),(-0.0277778,-0.0277778,0.0277778,0.0277778),(-0.0138889,-0.0416667,0.0138889,0.0416667),(-0.0416667,-0.0138889,-0.0833333,-0.0277778),(-0.0277778,-0.0277778,-0.0555556,-0.0555556),(-0.0138889,-0.0416667,-0.0277778,-0.0833333))

B^t matrix
-----------------------------
Num. rows    = 50
Num. cols    = 9
Num. entries = 450

Row Index        Col Index        Value
0       50        0.0833333
0       51        0.0416667
0       52        0
0       53        0.0277778
0       54        0.0138889
0       55        0
0       56        0
0       57        0
0       58        0
1       50        -0.0416667
1       51        0.0416667
1       52        0
1       53        -0.0138889
1       54        0.0138889
1       55        0
1       56        0
1       57        0
1       58        0
2       50        -0.0416667
2       51        0
2       52        0.0416667
2       53        -0.0138889
2       54        0
2       55        0.0138889
2       56        0
2       57        0
2       58        0
3       50        0
3       51        -0.0416667
3       52        0.0416667
3       53        0
3       54        -0.0138889
3       55        0.0138889
3       56        0
3       57        0
3       58        0
4       50        0
4       51        -0.0416667
4       52        -0.0833333
4       53        0
4       54        -0.0138889
4       55        -0.0277778
4       56        0
4       57        0
4       58        0
5       50        0.0555556
5       51        0.0277778
5       52        0
5       53        0.0555556
5       54        0.0277778
5       55        0
5       56        0
5       57        0
5       58        0
6       50        -0.0277778
6       51        0.0277778
6       52        0
6       53        -0.0277778
6       54        0.0277778
6       55        0
6       56        0
6       57        0
6       58        0
7       50        -0.0277778
7       51        0
7       52        0.0277778
7       53        -0.0277778
7       54        0
7       55        0.0277778
7       56        0
7       57        0
7       58        0
8       50        0
8       51        -0.0277778
8       52        0.0277778
8       53        0
8       54        -0.0277778
8       55        0.0277778
8       56        0
8       57        0
8       58        0
9       50        0
9       51        -0.0277778
9       52        -0.0555556
9       53        0
9       54        -0.0277778
9       55        -0.0555556
9       56        0
9       57        0
9       58        0
10       50        0.0277778
10       51        0.0138889
10       52        0
10       53        0.166667
10       54        0.0833333
10       55        0
10       56        0.0277778
10       57        0.0138889
10       58        0
11       50        -0.0138889
11       51        0.0138889
11       52        0
11       53        -0.0833333
11       54        0.0833333
11       55        0
11       56        -0.0138889
11       57        0.0138889
11       58        0
12       50        -0.0138889
12       51        0
12       52        0.0138889
12       53        -0.0833333
12       54        0
12       55        0.0833333
12       56        -0.0138889
12       57        0
12       58        0.0138889
13       50        0
13       51        -0.0138889
13       52        0.0138889
13       53        0
13       54        -0.0833333
13       55        0.0833333
13       56        0
13       57        -0.0138889
13       58        0.0138889
14       50        0
14       51        -0.0138889
14       52        -0.0277778
14       53        0
14       54        -0.0833333
14       55        -0.166667
14       56        0
14       57        -0.0138889
14       58        -0.0277778
15       50        0
15       51        0
15       52        0
15       53        0.0555556
15       54        0.0277778
15       55        0
15       56        0.0555556
15       57        0.0277778
15       58        0
16       50        0
16       51        0
16       52        0
16       53        -0.0277778
16       54        0.0277778
16       55        0
16       56        -0.0277778
16       57        0.0277778
16       58        0
17       50        0
17       51        0
17       52        0
17       53        -0.0277778
17       54        0
17       55        0.0277778
17       56        -0.0277778
17       57        0
17       58        0.0277778
18       50        0
18       51        0
18       52        0
18       53        0
18       54        -0.0277778
18       55        0.0277778
18       56        0
18       57        -0.0277778
18       58        0.0277778
19       50        0
19       51        0
19       52        0
19       53        0
19       54        -0.0277778
19       55        -0.0555556
19       56        0
19       57        -0.0277778
19       58        -0.0555556
20       50        0
20       51        0
20       52        0
20       53        0.0277778
20       54        0.0138889
20       55        0
20       56        0.0833333
20       57        0.0416667
20       58        0
21       50        0
21       51        0
21       52        0
21       53        -0.0138889
21       54        0.0138889
21       55        0
21       56        -0.0416667
21       57        0.0416667
21       58        0
22       50        0
22       51        0
22       52        0
22       53        -0.0138889
22       54        0
22       55        0.0138889
22       56        -0.0416667
22       57        0
22       58        0.0416667
23       50        0
23       51        0
23       52        0
23       53        0
23       54        -0.0138889
23       55        0.0138889
23       56        0
23       57        -0.0416667
23       58        0.0416667
24       50        0
24       51        0
24       52        0
24       53        0
24       54        -0.0138889
24       55        -0.0277778
24       56        0
24       57        -0.0416667
24       58        -0.0833333
25       50        0.0833333
25       51        0.0277778
25       52        0
25       53        0.0416667
25       54        0.0138889
25       55        0
25       56        0
25       57        0
25       58        0
26       50        0.0555556
26       51        0.0555556
26       52        0
26       53        0.0277778
26       54        0.0277778
26       55        0
26       56        0
26       57        0
26       58        0
27       50        0.0277778
27       51        0.166667
27       52        0.0277778
27       53        0.0138889
